MENU_ENTRIES_CTL_START_GET,VAR_0
file_list_get_size,FUNC_0
file_list_get_userdata_at_offset,FUNC_1
menu_display_blend_begin,FUNC_2
menu_display_blend_end,FUNC_3
menu_display_rotate_z,FUNC_4
menu_entries_ctl,FUNC_5
menu_entry_get,FUNC_6
menu_entry_init,FUNC_7
xmb_calculate_visible_range,FUNC_8
xmb_draw_item,FUNC_9
xmb_get_userdata_from_horizontal_list,FUNC_10
xmb_draw_items,FUNC_11
video_info,VAR_1
xmb,VAR_2
list,VAR_3
current,VAR_4
cat_selection_ptr,VAR_5
color,VAR_6
width,VAR_7
height,VAR_8
i,VAR_9
first,VAR_10
last,VAR_11
mymat,VAR_12
rotate_draw,VAR_13
core_node,VAR_14
end,VAR_15
node,VAR_16
ret,VAR_17
entry,VAR_18
