TEXT_ALIGN_LEFT,VAR_0
XMB_TEXTURE_DIALOG_SLICE,VAR_1
XMB_TEXTURE_KEY_HOVER,VAR_2
font_driver_get_message_width,FUNC_0
menu_display_blend_begin,FUNC_1
menu_display_draw_keyboard,FUNC_2
menu_display_draw_text,FUNC_3
menu_display_draw_texture_slice,FUNC_4
menu_event_get_osk_grid,FUNC_5
menu_event_get_osk_ptr,FUNC_6
menu_input_dialog_get_display_kb,FUNC_7
string_is_empty,FUNC_8
string_list_free,FUNC_9
string_split,FUNC_10
strlen,FUNC_11
utf8len,FUNC_12
xmb_render_messagebox_internal,FUNC_13
video_info,VAR_3
xmb,VAR_4
message,VAR_5
i,VAR_6
y_position,VAR_7
x,VAR_8
y,VAR_9
longest,VAR_10
longest_width,VAR_11
line_height,VAR_12
width,VAR_13
height,VAR_14
list,VAR_15
msg,VAR_16
len,VAR_17
msg,VAR_18
