MENU_ENUM_LABEL_DEFERRED_CORE_UPDATER_LIST,VAR_0
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST,VAR_1
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_PLAYLIST_DEFAULT_CORE,VAR_2
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_PLAYLIST_LABEL_DISPLAY_MODE,VAR_3
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_PLAYLIST_LEFT_THUMBNAIL_MODE,VAR_4
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_PLAYLIST_RIGHT_THUMBNAIL_MODE,VAR_5
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_RESOLUTION,VAR_6
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_SPECIAL,VAR_7
MENU_ENUM_LABEL_DEFERRED_FAVORITES_LIST,VAR_8
MENU_ENUM_LABEL_DEFERRED_IMAGES_LIST,VAR_9
MENU_ENUM_LABEL_DEFERRED_MUSIC_LIST,VAR_10
MENU_ENUM_LABEL_DEFERRED_PLAYLIST_LIST,VAR_11
MENU_ENUM_LABEL_FAVORITES,VAR_12
MENU_ENUM_LABEL_LOAD_CONTENT_HISTORY,VAR_13
MENU_ENUM_LABEL_LOAD_CONTENT_LIST,VAR_14
MENU_ENUM_LABEL_SCAN_DIRECTORY,VAR_15
MENU_ENUM_LABEL_SCAN_FILE,VAR_16
config_get_ptr,FUNC_0
materialui_init_transition_animation,FUNC_1
materialui_populate_nav_bar,FUNC_2
materialui_update_list_view,FUNC_3
menu_entries_get_title,FUNC_4
msg_hash_to_str,FUNC_5
playlist_get_cached,FUNC_6
string_is_equal,FUNC_7
materialui_populate_entries,FUNC_8
data,VAR_17
path,VAR_18
label,VAR_19
i,VAR_20
mui,VAR_21
settings,VAR_22
