MENU_ENUM_LABEL_VALUE_OFF,VAR_0
RARCH_MENU_CTL_IS_PREVENT_POPULATE,VAR_1
RARCH_MENU_CTL_UNSET_PREVENT_POPULATE,VAR_2
menu_driver_ctl,FUNC_0
msg_hash_to_str,FUNC_1
string_is_equal,FUNC_2
stripes_list_open,FUNC_3
stripes_list_switch,FUNC_4
stripes_selection_pointer_changed,FUNC_5
stripes_set_title,FUNC_6
stripes_thumbnails_ident,FUNC_7
stripes_update_savestate_thumbnail_image,FUNC_8
stripes_update_thumbnail_image,FUNC_9
stripes_populate_entries,FUNC_10
data,VAR_3
path,VAR_4
label,VAR_5
k,VAR_6
stripes,VAR_7
