file_list_get_userdata_at_offset,FUNC_0
materialui_render_menu_entry_default,FUNC_1
materialui_render_menu_entry_playlist_dual_icon,FUNC_2
materialui_render_menu_entry_playlist_list,FUNC_3
materialui_render_scrollbar,FUNC_4
menu_display_get_header_height,FUNC_5
menu_entries_get_selection_buf_ptr,FUNC_6
menu_entries_get_size,FUNC_7
menu_entry_get,FUNC_8
menu_entry_init,FUNC_9
menu_input_get_pointer_selection,FUNC_10
menu_navigation_get_selection,FUNC_11
materialui_render_menu_list,FUNC_12
mui,VAR_0
video_info,VAR_1
width,VAR_2
height,VAR_3
x_offset,VAR_4
i,VAR_5
first_entry,VAR_6
last_entry,VAR_7
list,VAR_8
entries_end,VAR_9
header_height,VAR_10
selection,VAR_11
touch_feedback_enabled,VAR_12
entry_selected,VAR_13
touch_feedback_active,VAR_14
node,VAR_15
entry,VAR_16
