EASING_OUT_QUAD,VAR_0
MENU_ENTRIES_CTL_SET_START,VAR_1
MENU_THUMBNAIL_LEFT,VAR_2
MENU_THUMBNAIL_RIGHT,VAR_3
XMB_DELAY,VAR_4
XMB_SYSTEM_TAB_SETTINGS,VAR_5
file_list_get_size,FUNC_0
file_list_get_userdata_at_offset,FUNC_1
menu_animation_push,FUNC_2
menu_entries_ctl,FUNC_3
menu_thumbnail_is_enabled,FUNC_4
video_driver_get_size,FUNC_5
xmb_get_system_tab,FUNC_6
xmb_item_y,FUNC_7
xmb_set_thumbnail_content,FUNC_8
xmb_unload_thumbnail_textures,FUNC_9
xmb_update_thumbnail_image,FUNC_10
xmb_update_thumbnail_path,FUNC_11
xmb_list_open_new,FUNC_12
xmb,VAR_6
list,VAR_7
dir,VAR_8
current,VAR_9
i,VAR_10
height,VAR_11
xmb_system_tab,VAR_12
skip,VAR_13
threshold,VAR_14
end,VAR_15
ia,VAR_16
real_y,VAR_17
node,VAR_18
anim_entry,VAR_19
