MENU_ENUM_LABEL_DEFERRED_DATABASE_MANAGER_LIST,VAR_0
MENU_ENUM_LABEL_DEFERRED_FAVORITES_LIST,VAR_1
MENU_ENUM_LABEL_DEFERRED_IMAGES_LIST,VAR_2
MENU_ENUM_LABEL_DEFERRED_PLAYLIST_LIST,VAR_3
MENU_ENUM_LABEL_DEFERRED_RDB_ENTRY_DETAIL,VAR_4
MENU_ENUM_LABEL_DEFERRED_RPL_ENTRY_ACTIONS,VAR_5
MENU_ENUM_LABEL_HORIZONTAL_MENU,VAR_6
RARCH_MENU_CTL_IS_PREVENT_POPULATE,VAR_7
RARCH_MENU_CTL_UNSET_PREVENT_POPULATE,VAR_8
XMB_SYSTEM_TAB_FAVORITES,VAR_9
XMB_SYSTEM_TAB_HISTORY,VAR_10
XMB_SYSTEM_TAB_IMAGES,VAR_11
menu_driver_ctl,FUNC_0
msg_hash_to_str,FUNC_1
string_is_equal,FUNC_2
xmb_get_system_tab,FUNC_3
xmb_list_open,FUNC_4
xmb_list_switch,FUNC_5
xmb_selection_pointer_changed,FUNC_6
xmb_set_title,FUNC_7
xmb_populate_entries,FUNC_8
data,VAR_12
path,VAR_13
label,VAR_14
k,VAR_15
xmb,VAR_16
xmb_system_tab,VAR_17
