EASING_OUT_QUAD,VAR_0
MENU_ENTRIES_CTL_LIST_GET,VAR_1
MENU_ENTRIES_CTL_SET_START,VAR_2
STRIPES_DELAY,VAR_3
file_list_get_userdata_at_offset,FUNC_0
menu_animation_kill_by_tag,FUNC_1
menu_animation_push,FUNC_2
menu_entries_ctl,FUNC_3
menu_entries_get_selection_buf_ptr,FUNC_4
menu_entries_get_size,FUNC_5
menu_entry_get,FUNC_6
menu_entry_init,FUNC_7
menu_navigation_get_selection,FUNC_8
stripes_item_y,FUNC_9
stripes_thumbnails_ident,FUNC_10
video_driver_get_size,FUNC_11
stripes_selection_pointer_changed,FUNC_12
stripes,VAR_4
allow_animations,VAR_5
i,VAR_6
end,VAR_7
height,VAR_8
tag,VAR_9
entry,VAR_10
num,VAR_11
threshold,VAR_12
menu_list,VAR_13
selection_buf,VAR_14
selection,VAR_15
thumb_ident,VAR_16
lft_thumb_ident,VAR_17
iy,VAR_18
real_iy,VAR_19
ia,VAR_20
iz,VAR_21
node,VAR_22
anim_entry,VAR_23
