MENU_SETTINGS_CHEEVOS_START,VAR_0
MENU_SETTINGS_NETPLAY_ROOMS_START,VAR_1
STRIPES_TEXTURE_ACHIEVEMENT_LIST,VAR_2
STRIPES_TEXTURE_ADD_FAVORITE,VAR_3
STRIPES_TEXTURE_CHEAT_OPTIONS,VAR_4
STRIPES_TEXTURE_CLOSE,VAR_5
STRIPES_TEXTURE_CORE,VAR_6
STRIPES_TEXTURE_CORE_INFO,VAR_7
STRIPES_TEXTURE_CORE_OPTIONS,VAR_8
STRIPES_TEXTURE_CURSOR,VAR_9
STRIPES_TEXTURE_DISK_OPTIONS,VAR_10
STRIPES_TEXTURE_FAVORITE,VAR_11
STRIPES_TEXTURE_FILE,VAR_12
STRIPES_TEXTURE_FOLDER,VAR_13
STRIPES_TEXTURE_IMAGE,VAR_14
STRIPES_TEXTURE_INPUT_REMAPPING_OPTIONS,VAR_15
STRIPES_TEXTURE_LOADSTATE,VAR_16
STRIPES_TEXTURE_MOVIE,VAR_17
STRIPES_TEXTURE_MUSIC,VAR_18
STRIPES_TEXTURE_RDB,VAR_19
STRIPES_TEXTURE_RELOAD,VAR_20
STRIPES_TEXTURE_RENAME,VAR_21
STRIPES_TEXTURE_RESUME,VAR_22
STRIPES_TEXTURE_ROOM,VAR_23
STRIPES_TEXTURE_ROOM_LAN,VAR_24
STRIPES_TEXTURE_ROOM_MITM,VAR_25
STRIPES_TEXTURE_RUN,VAR_26
STRIPES_TEXTURE_SAVESTATE,VAR_27
STRIPES_TEXTURE_SCREENSHOT,VAR_28
STRIPES_TEXTURE_SETTING,VAR_29
STRIPES_TEXTURE_SHADER_OPTIONS,VAR_30
STRIPES_TEXTURE_SUBSETTING,VAR_31
STRIPES_TEXTURE_UNDO,VAR_32
STRIPES_TEXTURE_WIFI,VAR_33
STRIPES_TEXTURE_ZIP,VAR_34
get_badge_texture,FUNC_0
stripes_get_system_tab,FUNC_1
stripes_icon_get_id,FUNC_2
stripes,VAR_35
core_node,VAR_36
node,VAR_37
enum_idx,VAR_38
type,VAR_39
active,VAR_40
