FONT_HEIGHT_STRIDE,VAR_0
FONT_WIDTH_STRIDE,VAR_1
MAX,FUNC_0
blit_line,FUNC_1
menu_display_get_fb_size,FUNC_2
rgui_color_rect,FUNC_3
rgui_fill_rect,FUNC_4
rgui_frame_buf,VAR_2
rgui_term_layout,VAR_3
string_list_free,FUNC_5
string_split,FUNC_6
utf8len,FUNC_7
rgui_render_messagebox,FUNC_8
rgui,VAR_4
message,VAR_5
x,VAR_6
y,VAR_7
i,VAR_8
fb_pitch,VAR_9
fb_width,VAR_10
fb_height,VAR_11
width,VAR_12
glyphs_width,VAR_13
height,VAR_14
list,VAR_15
line_width,VAR_16
msg,VAR_17
msglen,VAR_18
border_dark_color,VAR_19
border_light_color,VAR_20
border_thickness,VAR_21
shadow_color,VAR_22
msg,VAR_23
offset_x,VAR_24
offset_y,VAR_25
