MENU_SUBLABEL_MAX_LENGTH,VAR_0
MUI_LIST_VIEW_PLAYLIST,VAR_1
MUI_LIST_VIEW_PLAYLIST_THUMB_LIST_LARGE,VAR_2
MUI_LIST_VIEW_PLAYLIST_THUMB_LIST_MEDIUM,VAR_3
TEXT_ALIGN_LEFT,VAR_4
materialui_draw_thumbnail,FUNC_0
menu_animation_ticker,FUNC_1
menu_animation_ticker_smooth,FUNC_2
menu_display_draw_quad,FUNC_3
menu_display_draw_text,FUNC_4
menu_entry_get_rich_label,FUNC_5
menu_entry_get_sublabel,FUNC_6
string_is_empty,FUNC_7
word_wrap,FUNC_8
materialui_render_menu_entry_playlist_list,FUNC_9
mui,VAR_5
video_info,VAR_6
node,VAR_7
entry,VAR_8
entry_selected,VAR_9
touch_feedback_active,VAR_10
header_height,VAR_11
width,VAR_12
height,VAR_13
x_offset,VAR_14
entry_label,VAR_15
entry_sublabel,VAR_16
entry_y,VAR_17
entry_margin,VAR_18
usable_width,VAR_19
label_y,VAR_20
draw_text_outside,VAR_21
thumbnail_margin,VAR_22
thumbnail_y,VAR_23
label_buf,VAR_24
sublabel_y,VAR_25
wrapped_sublabel,VAR_26
