EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
SEEK_END,VAR_2
SEEK_SET,VAR_3
TFFS_ID_TABLE_NAME,VAR_4
basename,FUNC_0
fclose,FUNC_1
find_entry,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
fread,FUNC_5
free,FUNC_6
fseek,FUNC_7
ftell,FUNC_8
input_file,VAR_5
malloc,FUNC_9
parse_key_names,FUNC_10
parse_options,FUNC_11
print_all_key_names,VAR_6
progname,VAR_7
show_all,VAR_8
show_all_key_names,FUNC_12
show_all_key_value_pairs,FUNC_13
show_matching_key_value,FUNC_14
stderr,VAR_9
tffs_size,VAR_10
main,FUNC_15
argc,VAR_11
argv,VAR_12
ret,VAR_13
buffer,VAR_14
fp,VAR_15
name_table,VAR_16
key_names,VAR_17
