CLIENT_GET_THREAD_STATE,FUNC_0
EGLINTCREATESYNCFENCE_ID,VAR_0
EGLINTCREATESYNC_ID,VAR_1
EGL_SYNC_FENCE_KHR,VAR_2
KHR_SUCCESS,VAR_3
RPC_CALL3,FUNC_1
RPC_CALL4_RES,FUNC_2
RPC_INT,FUNC_3
RPC_UINT,FUNC_4
RPC_UINT_RES,FUNC_5
eglIntCreateSyncFence_impl,VAR_4
eglIntCreateSync_impl,VAR_5
khrn_platform_free,FUNC_6
khrn_platform_malloc,FUNC_7
khronos_platform_semaphore_create,FUNC_8
khronos_platform_semaphore_destroy,FUNC_9
rpc_get_client_id,FUNC_10
egl_sync_create,FUNC_11
sync,VAR_6
type,VAR_7
condition,VAR_8
threshold,VAR_9
status,VAR_10
thread,VAR_11
sync_ptr,VAR_12
pid,VAR_13
sem,VAR_14
