CATID_WICMetadataReader,VAR_0
ERROR_SUCCESS,VAR_1
HKEY_CLASSES_ROOT,VAR_2
HRESULT_FROM_WIN32,FUNC_0
KEY_READ,VAR_3
KEY_WRITE,VAR_4
REG_BINARY,VAR_5
REG_DWORD,VAR_6
REG_SZ,VAR_7
RegCloseKey,FUNC_1
RegCreateKeyExW,FUNC_2
RegSetValueExA,FUNC_3
RegSetValueExW,FUNC_4
S_OK,VAR_8
StringFromGUID2,FUNC_5
author_valuename,VAR_9
clsid_keyname,VAR_10
clsid_valuename,VAR_11
containers_keyname,VAR_12
dataoffset_valuename,VAR_13
friendlyname_valuename,VAR_14
instance_keyname,VAR_15
mask_valuename,VAR_16
metadataformat_valuename,VAR_17
pattern_valuename,VAR_18
position_valuename,VAR_19
requiresfixedsize_valuename,VAR_20
requiresfullstream_valuename,VAR_21
snprintfW,FUNC_6
specversion_valuename,VAR_22
strlen,FUNC_7
supportspadding_valuename,VAR_23
vendor_valuename,VAR_24
version_valuename,VAR_25
register_metadatareaders,FUNC_8
list,VAR_26
res,VAR_27
coclass_key,VAR_28
buf,VAR_29
readers_key,VAR_30
instance_key,VAR_31
clsid_key,VAR_32
instance_clsid_key,VAR_33
containers_key,VAR_34
container,VAR_35
format_key,VAR_36
i,VAR_37
pattern_key,VAR_38
int_format,VAR_39
