CATID_WICPixelFormats,VAR_0
ERROR_SUCCESS,VAR_1
HKEY_CLASSES_ROOT,VAR_2
HRESULT_FROM_WIN32,FUNC_0
KEY_READ,VAR_3
KEY_WRITE,VAR_4
REG_BINARY,VAR_5
REG_DWORD,VAR_6
REG_SZ,VAR_7
RegCloseKey,FUNC_1
RegCreateKeyExW,FUNC_2
RegSetValueExA,FUNC_3
RegSetValueExW,FUNC_4
S_OK,VAR_8
StringFromGUID2,FUNC_5
author_valuename,VAR_9
bitsperpixel_valuename,VAR_10
channelcount_valuename,VAR_11
channelmasks_keyname,VAR_12
clsid_keyname,VAR_13
clsid_valuename,VAR_14
friendlyname_valuename,VAR_15
instance_keyname,VAR_16
numericrepresentation_valuename,VAR_17
sprintfW,FUNC_6
strlen,FUNC_7
supportstransparency_valuename,VAR_18
vendor_valuename,VAR_19
version_valuename,VAR_20
register_pixelformats,FUNC_8
list,VAR_21
res,VAR_22
coclass_key,VAR_23
buf,VAR_24
formats_key,VAR_25
instance_key,VAR_26
clsid_key,VAR_27
instance_clsid_key,VAR_28
valuename_format,VAR_29
masks_key,VAR_30
i,VAR_31
mask_size,VAR_32
mask_valuename,VAR_33
