BmpDecoder_FindIconMask,FUNC_0
BmpDecoder_GetWICDecoder,FUNC_1
E_OUTOFMEMORY,VAR_0
FALSE,VAR_1
GUID_WICPixelFormat32bppBGR,VAR_2
GUID_WICPixelFormat32bppBGRA,VAR_3
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
IStream_Read,FUNC_5
IStream_Seek,FUNC_6
IWICBitmapDecoder_GetFrame,FUNC_7
IWICBitmapDecoder_Initialize,FUNC_8
IWICBitmapDecoder_Release,FUNC_9
IWICBitmapFrameDecode_GetPixelFormat,FUNC_10
IWICBitmapFrameDecode_GetResolution,FUNC_11
IWICBitmapFrameDecode_GetSize,FUNC_12
IWICBitmapFrameDecode_Release,FUNC_13
IWICBitmapSource_AddRef,FUNC_14
IWICBitmapSource_CopyPixels,FUNC_15
IWICBitmapSource_Release,FUNC_16
IcoDibDecoder_CreateInstance,FUNC_17
IsEqualGUID,FUNC_18
STREAM_SEEK_SET,VAR_4
SUCCEEDED,FUNC_19
TRUE,VAR_5
WICConvertBitmapSource,FUNC_20
WICDecodeMetadataCacheOnLoad,VAR_6
pixel_set_trans,FUNC_21
ReadIcoDib,FUNC_22
stream,VAR_7
result,VAR_8
hr,VAR_9
bmp_decoder,VAR_10
decoder,VAR_11
framedecode,VAR_12
pixelformat,VAR_13
source,VAR_14
has_alpha,VAR_15
rc,VAR_16
nonzero_alpha,VAR_17
i,VAR_18
andBytesPerRow,VAR_19
andBytes,VAR_20
andStride,VAR_21
tempdata,VAR_22
andRow,VAR_23
bitsRow,VAR_24
bitsStride,VAR_25
x,VAR_26
y,VAR_27
offset,VAR_28
bytesread,VAR_29
seek,VAR_30
topdown,VAR_31
andByte,VAR_32
bitsPixel,VAR_33
andVal,VAR_34
