ERROR_SUCCESS,VAR_0
KEY_READ,VAR_1
RRF_RT_DWORD,VAR_2
RRF_RT_QWORD,VAR_3
RRF_RT_REG_BINARY,VAR_4
RegCloseKey,FUNC_0
RegGetValueW,FUNC_1
RegOpenKeyExW,FUNC_2
RegQueryInfoKeyW,FUNC_3
StringFromGUID2,FUNC_4
containers_keyname,VAR_5
heap_alloc,FUNC_5
heap_free,FUNC_6
heap_realloc,FUNC_7
snprintfW,FUNC_8
read_metadata_patterns,FUNC_9
info,VAR_6
container_guid,VAR_7
container,VAR_8
pattern_count,VAR_9
patterns_size,VAR_10
subkeyname,VAR_11
guidkeyname,VAR_12
res,VAR_13
containers_key,VAR_14
guid_key,VAR_15
patternkey,VAR_16
uintformatW,VAR_17
patternW,VAR_18
positionW,VAR_19
maskW,VAR_20
dataoffsetW,VAR_21
i,VAR_22
patterns,VAR_23
patterns_ptr,VAR_24
length,VAR_25
valuesize,VAR_26
