E_OUTOFMEMORY,VAR_0
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
IWICBitmapSource_CopyPixels,FUNC_3
SUCCEEDED,FUNC_4
S_OK,VAR_1
copypixels_to_24bppBGR,FUNC_5
floorf,FUNC_6
format_32bppGrayFloat,VAR_2
format_8bppGray,VAR_3
to_sRGB_component,FUNC_7
copypixels_to_8bppGray,FUNC_8
This,VAR_4
prc,VAR_5
cbStride,VAR_6
cbBufferSize,VAR_7
pbBuffer,VAR_8
source_format,VAR_9
hr,VAR_10
srcdata,VAR_11
srcstride,VAR_12
srcdatasize,VAR_13
x,VAR_14
y,VAR_15
src,VAR_16
dst,VAR_17
srcpixel,VAR_18
dstpixel,VAR_19
x,VAR_20
y,VAR_21
src,VAR_22
dst,VAR_23
bgr,VAR_24
gray,VAR_25
