CATID_WICFormatConverters,VAR_0
ERROR_SUCCESS,VAR_1
HKEY_CLASSES_ROOT,VAR_2
HRESULT_FROM_WIN32,FUNC_0
KEY_READ,VAR_3
KEY_WRITE,VAR_4
REG_SZ,VAR_5
RegCloseKey,FUNC_1
RegCreateKeyExW,FUNC_2
RegSetValueExA,FUNC_3
RegSetValueExW,FUNC_4
S_OK,VAR_6
StringFromGUID2,FUNC_5
author_valuename,VAR_7
clsid_keyname,VAR_8
clsid_valuename,VAR_9
friendlyname_valuename,VAR_10
instance_keyname,VAR_11
pixelformats_keyname,VAR_12
strlen,FUNC_6
vendor_valuename,VAR_13
version_valuename,VAR_14
register_converters,FUNC_7
list,VAR_15
res,VAR_16
coclass_key,VAR_17
buf,VAR_18
converters_key,VAR_19
instance_key,VAR_20
clsid_key,VAR_21
instance_clsid_key,VAR_22
formats_key,VAR_23
format,VAR_24
format_key,VAR_25
