E_OUTOFMEMORY,VAR_0
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
IWICBitmapSource_CopyPixels,FUNC_3
IWICPalette_GetColors,FUNC_4
SUCCEEDED,FUNC_5
S_OK,VAR_1
WINCODEC_ERR_WRONGSTATE,VAR_2
copypixels_to_24bppBGR,FUNC_6
format_8bppIndexed,VAR_3
rgb_to_palette_index,FUNC_7
copypixels_to_8bppIndexed,FUNC_8
This,VAR_4
prc,VAR_5
cbStride,VAR_6
cbBufferSize,VAR_7
pbBuffer,VAR_8
source_format,VAR_9
hr,VAR_10
srcdata,VAR_11
colors,VAR_12
srcstride,VAR_13
srcdatasize,VAR_14
count,VAR_15
x,VAR_16
y,VAR_17
src,VAR_18
dst,VAR_19
bgr,VAR_20
