CATID_WICBitmapDecoders,VAR_0
ERROR_SUCCESS,VAR_1
HKEY_CLASSES_ROOT,VAR_2
HRESULT_FROM_WIN32,FUNC_0
KEY_READ,VAR_3
KEY_WRITE,VAR_4
REG_BINARY,VAR_5
REG_DWORD,VAR_6
REG_SZ,VAR_7
RegCloseKey,FUNC_1
RegCreateKeyExW,FUNC_2
RegSetValueExA,FUNC_3
RegSetValueExW,FUNC_4
S_OK,VAR_8
StringFromGUID2,FUNC_5
author_valuename,VAR_9
clsid_keyname,VAR_10
clsid_valuename,VAR_11
containerformat_valuename,VAR_12
endofstream_valuename,VAR_13
extensions_valuename,VAR_14
formats_keyname,VAR_15
friendlyname_valuename,VAR_16
instance_keyname,VAR_17
length_valuename,VAR_18
mask_valuename,VAR_19
mimetypes_valuename,VAR_20
pattern_valuename,VAR_21
patterns_keyname,VAR_22
position_valuename,VAR_23
snprintfW,FUNC_6
strlen,FUNC_7
vendor_valuename,VAR_24
version_valuename,VAR_25
register_decoders,FUNC_8
list,VAR_26
res,VAR_27
coclass_key,VAR_28
buf,VAR_29
decoders_key,VAR_30
instance_key,VAR_31
clsid_key,VAR_32
instance_clsid_key,VAR_33
formats_key,VAR_34
format,VAR_35
format_key,VAR_36
patterns_key,VAR_37
i,VAR_38
pattern_key,VAR_39
int_format,VAR_40
