CATID_WICBitmapEncoders,VAR_0
ERROR_SUCCESS,VAR_1
HKEY_CLASSES_ROOT,VAR_2
HRESULT_FROM_WIN32,FUNC_0
KEY_READ,VAR_3
KEY_WRITE,VAR_4
REG_SZ,VAR_5
RegCloseKey,FUNC_1
RegCreateKeyExW,FUNC_2
RegSetValueExA,FUNC_3
RegSetValueExW,FUNC_4
S_OK,VAR_6
StringFromGUID2,FUNC_5
author_valuename,VAR_7
clsid_keyname,VAR_8
clsid_valuename,VAR_9
containerformat_valuename,VAR_10
extensions_valuename,VAR_11
formats_keyname,VAR_12
friendlyname_valuename,VAR_13
instance_keyname,VAR_14
mimetypes_valuename,VAR_15
strlen,FUNC_6
vendor_valuename,VAR_16
version_valuename,VAR_17
register_encoders,FUNC_7
list,VAR_18
res,VAR_19
coclass_key,VAR_20
buf,VAR_21
encoders_key,VAR_22
instance_key,VAR_23
clsid_key,VAR_24
instance_clsid_key,VAR_25
formats_key,VAR_26
format,VAR_27
format_key,VAR_28
