E_OUTOFMEMORY,VAR_0
FAILED,FUNC_0
GUID_WICPixelFormat32bppBGRA,VAR_1
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
IID_IWICBitmapDecoder,VAR_2
IWICBitmapDecoder_GetFrame,FUNC_3
IWICBitmapDecoder_Initialize,FUNC_4
IWICBitmapDecoder_Release,FUNC_5
IWICBitmapFrameDecode_GetResolution,FUNC_6
IWICBitmapFrameDecode_GetSize,FUNC_7
IWICBitmapFrameDecode_Release,FUNC_8
IWICBitmapSource_CopyPixels,FUNC_9
IWICBitmapSource_Release,FUNC_10
PngDecoder_CreateInstance,FUNC_11
WICConvertBitmapSource,FUNC_12
WICDecodeMetadataCacheOnLoad,VAR_3
ReadIcoPng,FUNC_13
stream,VAR_4
result,VAR_5
decoder,VAR_6
sourceFrame,VAR_7
sourceBitmap,VAR_8
rect,VAR_9
hr,VAR_10
