ADT7316_AD_MSB_DATA_BASE,VAR_0
ADT7316_AD_SINGLE_CH_MODE,VAR_1
ADT7316_LSB_EX_TEMP_AIN,VAR_2
ADT7316_LSB_EX_TEMP_MASK,VAR_3
ADT7316_LSB_IN_TEMP_MASK,VAR_4
ADT7316_LSB_IN_TEMP_VDD,VAR_5
ADT7316_LSB_VDD_MASK,VAR_6
ADT7316_LSB_VDD_OFFSET,VAR_7
ADT7316_MSB_EX_TEMP,VAR_8
ADT7316_T_VALUE_FLOAT_MASK,VAR_9
ADT7316_T_VALUE_FLOAT_OFFSET,VAR_10
ADT7316_T_VALUE_SIGN,VAR_11
ADT7516_AD_SINGLE_CH_MASK,VAR_12
ADT7516_LSB_AIN_SHIFT,VAR_13
EIO,VAR_14
EPERM,VAR_15
ID_ADT75XX,VAR_16
ID_FAMILY_MASK,VAR_17
sprintf,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
stub6,FUNC_6
adt7316_show_ad,FUNC_7
chip,VAR_18
channel,VAR_19
buf,VAR_20
data,VAR_21
msb,VAR_22
lsb,VAR_23
sign,VAR_24
ret,VAR_25
