ADT7316_INT_MASK2_VDD,VAR_0
ADT7316_INT_STAT1,VAR_1
ADT7316_INT_STAT2,VAR_2
BIT,FUNC_0
ID_ADT75XX,VAR_3
ID_FAMILY_MASK,VAR_4
IIO_EV_DIR_EITHER,VAR_5
IIO_EV_DIR_FALLING,VAR_6
IIO_EV_DIR_RISING,VAR_7
IIO_EV_TYPE_THRESH,VAR_8
IIO_TEMP,VAR_9
IIO_UNMOD_EVENT_CODE,FUNC_1
IIO_VOLTAGE,VAR_10
IRQ_HANDLED,VAR_11
iio_get_time_ns,FUNC_2
iio_priv,FUNC_3
iio_push_event,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
adt7316_event_handler,FUNC_7
irq,VAR_12
private,VAR_13
indio_dev,VAR_14
chip,VAR_15
stat1,VAR_16
stat2,VAR_17
ret,VAR_18
time,VAR_19
