ADT7316_CONFIG1,VAR_0
ADT7316_CONFIG3,VAR_1
ADT7316_DA_EN_VIA_DAC_LDAC,VAR_2
ADT7316_TEMP_INT_MASK,VAR_3
ADT7316_VDD_INT_MASK,VAR_4
ADT7516_AIN_INT_MASK,VAR_5
ADT7516_SEL_AIN3,VAR_6
EIO,VAR_7
ENODEV,VAR_8
ENOMEM,VAR_9
GPIOD_OUT_LOW,VAR_10
ID_ADT7316,VAR_11
ID_ADT7317,VAR_12
ID_ADT7516,VAR_13
ID_ADT7517,VAR_14
ID_ADT75XX,VAR_15
ID_FAMILY_MASK,VAR_16
INDIO_DIRECT_MODE,VAR_17
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
adt7316_info,VAR_18
adt7316_setup_irq,FUNC_2
adt7516_info,VAR_19
dev_err,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
devm_gpiod_get_optional,FUNC_6
devm_iio_device_alloc,FUNC_7
devm_iio_device_register,FUNC_8
iio_priv,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
adt7316_probe,FUNC_12
dev,VAR_20
bus,VAR_21
name,VAR_22
chip,VAR_23
indio_dev,VAR_24
ret,VAR_25
