BIT,FUNC_0
DMA_CFG_DESC_TX_0_L4_LENGTH_MSK,VAR_0
DMA_CFG_DESC_TX_OFFLOAD_CFG_L3T_IPV4_POS,VAR_1
ETH_HLEN,VAR_2
WIL_EDMA_DESC_TX_CFG_EOP_POS,VAR_3
WIL_EDMA_DESC_TX_CFG_INSERT_IP_CHKSUM_POS,VAR_4
WIL_EDMA_DESC_TX_CFG_INSERT_TCP_CHKSUM_POS,VAR_5
WIL_EDMA_DESC_TX_CFG_L4_TYPE_POS,VAR_6
WIL_EDMA_DESC_TX_CFG_PSEUDO_HEADER_CALC_EN_POS,VAR_7
WIL_EDMA_DESC_TX_CFG_SEG_EN_POS,VAR_8
WIL_EDMA_DESC_TX_CFG_TSO_DESC_TYPE_POS,VAR_9
cpu_to_le16,FUNC_1
wil_tx_desc_offload_setup_tso_edma,FUNC_2
d,VAR_10
tso_desc_type,VAR_11
is_ipv4,VAR_12
tcp_hdr_len,VAR_13
skb_net_hdr_len,VAR_14
mss,VAR_15
