BIT,FUNC_0
DMA_BIT_MASK,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INT_MAX,VAR_3
PCM_DATA_INVALID_DW_VAL,VAR_4
RX_DMA_D0_CMD_DMA_IT,VAR_5
WIL_RING_SIZE_ORDER_MAX,VAR_6
WMI_PMC_ALLOCATE,VAR_7
WMI_PMC_CMDID,VAR_8
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
dma_alloc_coherent,FUNC_5
dma_free_coherent,FUNC_6
dma_set_mask_and_coherent,FUNC_7
kcalloc,FUNC_8
kfree,FUNC_9
lower_32_bits,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
ndev_to_vif,FUNC_13
unlikely,FUNC_14
upper_32_bits,FUNC_15
wil_dbg_misc,FUNC_16
wil_err,FUNC_17
wil_is_pmc_allocated,FUNC_18
wil_to_dev,FUNC_19
wmi_send,FUNC_20
wil_pmc_alloc,FUNC_21
wil,VAR_9
num_descriptors,VAR_10
descriptor_size,VAR_11
i,VAR_12
pmc,VAR_13
dev,VAR_14
vif,VAR_15
pmc_cmd,VAR_16
last_cmd_err,VAR_17
_d,VAR_18
dd,VAR_19
d,VAR_20
j,VAR_21
p,VAR_22
