DUMP_PREFIX_NONE,VAR_0
ETH_P_PAE,VAR_1
TX_DMA_STATUS_DU,VAR_2
cpu_to_be16,FUNC_0
get_cycles,FUNC_1
le16_to_cpu,FUNC_2
likely,FUNC_3
memset,FUNC_4
stub1,FUNC_5
trace_wil6210_tx_done,FUNC_6
unlikely,FUNC_7
vif_to_ndev,FUNC_8
vif_to_wil,FUNC_9
wil_consume_skb,FUNC_10
wil_dbg_txrx,FUNC_11
wil_err,FUNC_12
wil_hex_dump_txrx,FUNC_13
wil_info,FUNC_14
wil_ring_is_empty,FUNC_15
wil_ring_next_tail,FUNC_16
wil_ring_used_tx,FUNC_17
wil_to_dev,FUNC_18
wil_tx_complete_handle_eapol,FUNC_19
wil_tx_latency_calc,FUNC_20
wil_update_net_queues,FUNC_21
wil_val_in_range,FUNC_22
wmb,FUNC_23
wil_tx_complete,FUNC_24
vif,VAR_3
ringid,VAR_4
wil,VAR_5
ndev,VAR_6
dev,VAR_7
vring,VAR_8
txdata,VAR_9
done,VAR_10
cid,VAR_11
stats,VAR_12
_d,VAR_13
used_before_complete,VAR_14
used_new,VAR_15
new_swtail,VAR_16
ctx,VAR_17
lf,VAR_18
dd,VAR_19
d,VAR_20
dmalen,VAR_21
skb,VAR_22
