EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
NETIF_F_GRO,VAR_2
NETIF_F_HW_CSUM,VAR_3
NETIF_F_RXCSUM,VAR_4
NETIF_F_SG,VAR_5
NETIF_F_TSO,VAR_6
NETIF_F_TSO6,VAR_7
SET_NETDEV_DEV,FUNC_1
U8_MAX,VAR_8
alloc_netdev,FUNC_2
dev_err,FUNC_3
ndev_to_vif,FUNC_4
wil_dev_setup,VAR_9
wil_err,FUNC_5
wil_ndev_destructor,VAR_10
wil_netdev_ops,VAR_11
wil_set_ethtoolops,FUNC_6
wil_to_dev,FUNC_7
wil_vif_find_free_mid,FUNC_8
wil_vif_init,FUNC_9
wiphy_dev,FUNC_10
wil_vif_alloc,FUNC_11
wil,VAR_12
name,VAR_13
name_assign_type,VAR_14
iftype,VAR_15
ndev,VAR_16
wdev,VAR_17
vif,VAR_18
mid,VAR_19
