BIT_DMA_ITR_RX_CNT_CTL_CLR,VAR_0
BIT_DMA_ITR_RX_CNT_CTL_EN,VAR_1
BIT_DMA_ITR_RX_CNT_CTL_EXT_TIC_SEL,VAR_2
BIT_DMA_ITR_RX_IDL_CNT_CTL_CLR,VAR_3
BIT_DMA_ITR_RX_IDL_CNT_CTL_EN,VAR_4
BIT_DMA_ITR_RX_IDL_CNT_CTL_EXT_TIC_SEL,VAR_5
BIT_DMA_ITR_TX_CNT_CTL_CLR,VAR_6
BIT_DMA_ITR_TX_CNT_CTL_EN,VAR_7
BIT_DMA_ITR_TX_CNT_CTL_EXT_TIC_SEL,VAR_8
BIT_DMA_ITR_TX_IDL_CNT_CTL_CLR,VAR_9
BIT_DMA_ITR_TX_IDL_CNT_CTL_EN,VAR_10
BIT_DMA_ITR_TX_IDL_CNT_CTL_EXT_TIC_SEL,VAR_11
NL80211_IFTYPE_MONITOR,VAR_12
RGF_DMA_ITR_RX_CNT_CTL,VAR_13
RGF_DMA_ITR_RX_CNT_TRSH,VAR_14
RGF_DMA_ITR_RX_IDL_CNT_CTL,VAR_15
RGF_DMA_ITR_RX_IDL_CNT_TRSH,VAR_16
RGF_DMA_ITR_TX_CNT_CTL,VAR_17
RGF_DMA_ITR_TX_CNT_TRSH,VAR_18
RGF_DMA_ITR_TX_IDL_CNT_CTL,VAR_19
RGF_DMA_ITR_TX_IDL_CNT_TRSH,VAR_20
wil_dbg_irq,FUNC_0
wil_info,FUNC_1
wil_w,FUNC_2
wil_configure_interrupt_moderation,FUNC_3
wil,VAR_21
wdev,VAR_22
