DMA_FROM_DEVICE,VAR_0
dev_kfree_skb_any,FUNC_0
dma_free_coherent,FUNC_1
dma_unmap_single,FUNC_2
kfree,FUNC_3
kfree_skb,FUNC_4
le16_to_cpu,FUNC_5
lockdep_assert_held,FUNC_6
wil_dbg_misc,FUNC_7
wil_dbg_txrx,FUNC_8
wil_desc_addr,FUNC_9
wil_ring_advance_head,FUNC_10
wil_ring_is_empty,FUNC_11
wil_ring_next_tail,FUNC_12
wil_to_dev,FUNC_13
wil_txdesc_unmap,FUNC_14
wil_vring_free,FUNC_15
wil,VAR_1
vring,VAR_2
dev,VAR_3
sz,VAR_4
vring_index,VAR_5
pa,VAR_6
dmalen,VAR_7
ctx,VAR_8
dd,VAR_9
d,VAR_10
_d,VAR_11
dd,VAR_12
d,VAR_13
_d,VAR_14
