__wil_tx_ring_tso_edma,VAR_0
wil_configure_interrupt_moderation_edma,VAR_1
wil_get_netif_rx_params_edma,VAR_2
wil_get_reorder_params_edma,VAR_3
wil_is_rx_idle_edma,VAR_4
wil_ring_free_edma,VAR_5
wil_ring_init_bcast_edma,VAR_6
wil_ring_init_tx_edma,VAR_7
wil_rx_crypto_check_edma,VAR_8
wil_rx_error_check_edma,VAR_9
wil_rx_fini_edma,VAR_10
wil_rx_init_edma,VAR_11
wil_tx_desc_map_edma,VAR_12
wil_tx_desc_unmap_edma,VAR_13
wil_tx_fini_edma,VAR_14
wil_tx_init_edma,VAR_15
wil_tx_ring_modify_edma,VAR_16
wmi_addba_rx_resp_edma,VAR_17
wil_init_txrx_ops_edma,FUNC_0
wil,VAR_18
