BIT,FUNC_0
DMA_CFG_DESC_TX_0_IPV4_CHECKSUM_EN_POS,VAR_0
DMA_CFG_DESC_TX_0_L4_LENGTH_MSK,VAR_1
DMA_CFG_DESC_TX_0_L4_TYPE_POS,VAR_2
DMA_CFG_DESC_TX_0_PSEUDO_HEADER_CALC_EN_POS,VAR_3
DMA_CFG_DESC_TX_0_SEGMENT_BUF_DETAILS_POS,VAR_4
DMA_CFG_DESC_TX_0_TCP_SEG_EN_POS,VAR_5
DMA_CFG_DESC_TX_0_TCP_UDP_CHECKSUM_EN_POS,VAR_6
DMA_CFG_DESC_TX_OFFLOAD_CFG_L3T_IPV4_POS,VAR_7
ETH_HLEN,VAR_8
wil_tx_desc_offload_setup_tso,FUNC_1
d,VAR_9
skb,VAR_10
tso_desc_type,VAR_11
is_ipv4,VAR_12
tcp_hdr_len,VAR_13
skb_net_hdr_len,VAR_14
