EOPNOTSUPP,VAR_0
__wil_down,FUNC_0
__wil_up,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
ndev_to_vif,FUNC_4
netif_running,FUNC_5
vif_to_wdev,FUNC_6
wil_cfg80211_validate_change_iface,FUNC_7
wil_dbg_misc,FUNC_8
wil_err,FUNC_9
wil_has_active_ifaces,FUNC_10
wil_has_other_active_ifaces,FUNC_11
wil_is_recovery_blocked,FUNC_12
wil_is_safe_switch,FUNC_13
wil_vif_prepare_stop,FUNC_14
wiphy_to_wil,FUNC_15
wmi_port_allocate,FUNC_16
wmi_port_delete,FUNC_17
wil_cfg80211_change_iface,FUNC_18
wiphy,VAR_1
ndev,VAR_2
type,VAR_3
params,VAR_4
wil,VAR_5
vif,VAR_6
wdev,VAR_7
rc,VAR_8
fw_reset,VAR_9
