DMA_TO_DEVICE,VAR_0
DUMP_PREFIX_NONE,VAR_1
EINVAL,VAR_2
dma_map_single,FUNC_0
dma_mapping_error,FUNC_1
skb_frag_dma_map,FUNC_2
skb_get,FUNC_3
stub1,FUNC_4
unlikely,FUNC_5
wil_err,FUNC_6
wil_hex_dump_txrx,FUNC_7
wil_mapped_as_page,VAR_3
wil_mapped_as_single,VAR_4
wil_to_dev,FUNC_8
wil_tso_type_lst,VAR_5
wil_tx_desc_offload_setup_tso_edma,FUNC_9
wil_tx_tso_gen_desc,FUNC_10
wil,VAR_6
buff_addr,VAR_7
len,VAR_8
i,VAR_9
tso_desc_type,VAR_10
frag,VAR_11
ring,VAR_12
skb,VAR_13
is_ipv4,VAR_14
tcp_hdr_len,VAR_15
skb_net_hdr_len,VAR_16
mss,VAR_17
descs_used,VAR_18
dev,VAR_19
_desc,VAR_20
desc_mem,VAR_21
d,VAR_22
ring_index,VAR_23
pa,VAR_24
