ENOTSUPP,VAR_0
NL80211_IFTYPE_P2P_GO,VAR_1
WIL_DEFAULT_BUS_REQUEST_KBPS,VAR_2
WIL_MAX_BUS_REQUEST_KBPS,VAR_3
WLAN_EID_MOBILITY_DOMAIN,VAR_4
WMI_FW_CAPABILITY_FT_ROAMING,VAR_5
WMI_NETTYPE_P2P,VAR_6
__wil_down,FUNC_0
__wil_up,FUNC_1
_wil_cfg80211_get_proberesp_ies,FUNC_2
_wil_cfg80211_set_ies,FUNC_3
cfg80211_find_ie,FUNC_4
fw_recovery_idle,VAR_7
memcpy,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
ndev_to_vif,FUNC_8
netif_carrier_off,FUNC_9
netif_carrier_on,FUNC_10
set_bit,FUNC_11
test_bit,FUNC_12
wil6210_bus_request,FUNC_13
wil_bcast_init,FUNC_14
wil_dbg_misc,FUNC_15
wil_err,FUNC_16
wil_has_other_active_ifaces,FUNC_17
wil_iftype_nl2wmi,FUNC_18
wil_set_recovery_state,FUNC_19
wil_vif_ft_roam,VAR_8
wiphy_to_wil,FUNC_20
wmi_pcp_start,FUNC_21
wmi_pcp_stop,FUNC_22
wmi_set_ssid,FUNC_23
_wil_cfg80211_start_ap,FUNC_24
wiphy,VAR_9
ndev,VAR_10
ssid,VAR_11
ssid_len,VAR_12
privacy,VAR_13
bi,VAR_14
chan,VAR_15
wmi_edmg_channel,VAR_16
bcon,VAR_17
hidden_ssid,VAR_18
pbss,VAR_19
wil,VAR_20
vif,VAR_21
rc,VAR_22
wdev,VAR_23
wmi_nettype,VAR_24
is_go,VAR_25
proberesp_len,VAR_26
proberesp,VAR_27
ft,VAR_28
