EINVAL,VAR_0
ENOENT,VAR_1
EOPNOTSUPP,VAR_2
ETH_ALEN,VAR_3
QCA_ATTR_DMG_RF_SECTOR_INDEX,VAR_4
QCA_ATTR_DMG_RF_SECTOR_MAX,VAR_5
QCA_ATTR_DMG_RF_SECTOR_TYPE,VAR_6
QCA_ATTR_DMG_RF_SECTOR_TYPE_MAX,VAR_7
QCA_ATTR_MAC_ADDR,VAR_8
WIL_CID_ALL,VAR_9
WIL_MAX_RF_SECTORS,VAR_10
WMI_FW_CAPABILITY_RF_SECTORS,VAR_11
WMI_INVALID_RF_SECTOR_INDEX,VAR_12
ether_addr_copy,FUNC_0
is_broadcast_ether_addr,FUNC_1
nla_data,FUNC_2
nla_get_u16,FUNC_3
nla_get_u8,FUNC_4
nla_parse_deprecated,FUNC_5
test_bit,FUNC_6
wdev_to_vif,FUNC_7
wdev_to_wil,FUNC_8
wil_err,FUNC_9
wil_find_cid,FUNC_10
wil_rf_sector_policy,VAR_13
wil_rf_sector_wmi_set_selected,FUNC_11
wil_vif_fwconnected,VAR_14
wil_rf_sector_set_selected,FUNC_12
wiphy,VAR_15
wdev,VAR_16
data,VAR_17
data_len,VAR_18
wil,VAR_19
vif,VAR_20
rc,VAR_21
tb,VAR_22
sector_index,VAR_23
sector_type,VAR_24
mac_addr,VAR_25
i,VAR_26
cid,VAR_27
