WIL6210_NAPI_BUDGET,VAR_0
init_dummy_netdev,FUNC_0
ndev_to_vif,FUNC_1
netif_napi_add,FUNC_2
netif_tx_napi_add,FUNC_3
rtnl_lock,FUNC_4
rtnl_unlock,FUNC_5
strlcpy,FUNC_6
wil6210_netdev_poll_rx,VAR_1
wil6210_netdev_poll_rx_edma,VAR_2
wil6210_netdev_poll_tx,VAR_3
wil6210_netdev_poll_tx_edma,VAR_4
wil_dbg_misc,FUNC_7
wil_err,FUNC_8
wil_update_net_queues_bh,FUNC_9
wil_vif_add,FUNC_10
wiphy_register,FUNC_11
wiphy_unregister,FUNC_12
wil_if_add,FUNC_13
wil,VAR_5
wiphy,VAR_6
ndev,VAR_7
vif,VAR_8
rc,VAR_9
