EFAULT,VAR_0
EINVAL,VAR_1
WIL6210_MAX_STATUS_RINGS,VAR_2
WIL_DEFAULT_RX_STATUS_RING_ID,VAR_3
WIL_RX_SRING_SIZE_ORDER_DEFAULT,VAR_4
WIL_SRING_SIZE_ORDER_MAX,VAR_5
WIL_SRING_SIZE_ORDER_MIN,VAR_6
wil_dbg_misc,FUNC_0
wil_err,FUNC_1
wil_find_free_sring,FUNC_2
wil_free_rx_buff_arr,FUNC_3
wil_info,FUNC_4
wil_init_rx_buff_arr,FUNC_5
wil_init_rx_desc_ring,FUNC_6
wil_init_rx_sring,FUNC_7
wil_ring_free_edma,FUNC_8
wil_rx_buf_len_init_edma,FUNC_9
wil_rx_refill_edma,FUNC_10
wil_sring_free,FUNC_11
wil_wmi_cfg_def_rx_offload,FUNC_12
wil_rx_init_edma,FUNC_13
wil,VAR_7
desc_ring_order,VAR_8
status_ring_size,VAR_9
desc_ring_size,VAR_10
ring,VAR_11
rc,VAR_12
elem_size,VAR_13
i,VAR_14
sring_id,VAR_15
