CHECKSUM_PARTIAL,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ETH_HLEN,VAR_3
get_cycles,FUNC_0
ktime_get,FUNC_1
memset,FUNC_2
skb_frag_size,FUNC_3
skb_headlen,FUNC_4
skb_network_header_len,FUNC_5
skb_shinfo,FUNC_6
tcp_hdrlen,FUNC_7
unlikely,FUNC_8
wil_dbg_txrx,FUNC_9
wil_err_ratelimited,FUNC_10
wil_ring_advance_head,FUNC_11
wil_ring_avail_tx,FUNC_12
wil_ring_used_tx,FUNC_13
wil_to_dev,FUNC_14
wil_tso_type_first,VAR_4
wil_tso_type_hdr,VAR_5
wil_tso_type_lst,VAR_6
wil_tso_type_mid,VAR_7
wil_tx_desc_unmap_edma,FUNC_15
wil_tx_tso_gen_desc,FUNC_16
wil_val_in_range,FUNC_17
wil_w,FUNC_18
wmb,FUNC_19
__wil_tx_ring_tso_edma,FUNC_20
wil,VAR_8
vif,VAR_9
ring,VAR_10
skb,VAR_11
ring_index,VAR_12
txdata,VAR_13
nr_frags,VAR_14
min_desc_required,VAR_15
used,VAR_16
avail,VAR_17
f,VAR_18
hdrlen,VAR_19
headlen,VAR_20
gso_type,VAR_21
is_ipv4,VAR_22
swhead,VAR_23
descs_used,VAR_24
rc,VAR_25
tcp_hdr_len,VAR_26
skb_net_hdr_len,VAR_27
mss,VAR_28
frag,VAR_29
len,VAR_30
dev,VAR_31
ctx,VAR_32
i,VAR_33
dd,VAR_34
d,VAR_35
_desc,VAR_36
