EINVAL,VAR_0
ENOMEM,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_2
NL80211_IFTYPE_P2P_DEVICE,VAR_3
ether_addr_copy,FUNC_3
is_valid_ether_addr,FUNC_4
kzalloc,FUNC_5
vif_to_ndev,FUNC_6
vif_to_wdev,FUNC_7
wil_cfg80211_validate_add_iface,FUNC_8
wil_dbg_misc,FUNC_9
wil_err,FUNC_10
wil_info,FUNC_11
wil_vif_add,FUNC_12
wil_vif_alloc,FUNC_13
wil_vif_free,FUNC_14
wiphy_to_wil,FUNC_15
wil_cfg80211_add_iface,FUNC_16
wiphy,VAR_4
name,VAR_5
name_assign_type,VAR_6
type,VAR_7
params,VAR_8
wil,VAR_9
ndev_main,VAR_10
ndev,VAR_11
vif,VAR_12
p2p_wdev,VAR_13
wdev,VAR_14
rc,VAR_15
