ASSERT_RTNL,FUNC_0
GET_MAX_VIFS,FUNC_1
WLAN_REASON_DEAUTH_LEAVING,VAR_0
cancel_work_sync,FUNC_2
del_timer_sync,FUNC_3
flush_work,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
napi_synchronize,FUNC_7
test_bit,FUNC_8
unregister_netdevice,FUNC_9
vif_to_ndev,FUNC_10
wil6210_disconnect,FUNC_11
wil_err,FUNC_12
wil_has_active_ifaces,FUNC_13
wil_probe_client_flush,FUNC_14
wil_status_napi_en,VAR_1
wmb,FUNC_15
wmi_port_delete,FUNC_16
wil_vif_remove,FUNC_17
wil,VAR_2
mid,VAR_3
vif,VAR_4
ndev,VAR_5
any_active,VAR_6
