WIL_DEFAULT_BUS_REQUEST_KBPS,VAR_0
WMI_MAX_KEY_LEN,VAR_1
__wil_down,FUNC_0
clear_bit,FUNC_1
fw_recovery_idle,VAR_2
memset,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
ndev_to_vif,FUNC_5
netif_carrier_off,FUNC_6
set_bit,FUNC_7
wil6210_bus_request,FUNC_8
wil_bcast_fini,FUNC_9
wil_dbg_misc,FUNC_10
wil_has_other_active_ifaces,FUNC_11
wil_memdup_ie,FUNC_12
wil_set_recovery_state,FUNC_13
wil_status_resetting,VAR_3
wil_vif_ft_roam,VAR_4
wiphy_to_wil,FUNC_14
wmi_pcp_stop,FUNC_15
wil_cfg80211_stop_ap,FUNC_16
wiphy,VAR_5
ndev,VAR_6
wil,VAR_7
vif,VAR_8
last,VAR_9
