BIT,FUNC_0
DMA_CFG_DESC_TX_0_CMD_DMA_IT_POS,VAR_0
DMA_CFG_DESC_TX_0_CMD_EOP_POS,VAR_1
DMA_CFG_DESC_TX_0_CMD_MARK_WB_POS,VAR_2
DMA_TO_DEVICE,VAR_3
DUMP_PREFIX_NONE,VAR_4
DUMP_PREFIX_OFFSET,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
MAC_CFG_DESC_TX_0_MCS_EN_POS,VAR_8
MAC_CFG_DESC_TX_0_MCS_INDEX_POS,VAR_9
TX_DMA_STATUS_DU,VAR_10
WIL_BCAST_MCS0_LIMIT,VAR_11
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
get_cycles,FUNC_3
ktime_get,FUNC_4
memset,FUNC_5
skb_frag_dma_map,FUNC_6
skb_frag_size,FUNC_7
skb_get,FUNC_8
skb_headlen,FUNC_9
skb_shinfo,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
trace_wil6210_tx,FUNC_14
unlikely,FUNC_15
wil_dbg_txrx,FUNC_16
wil_err,FUNC_17
wil_err_ratelimited,FUNC_18
wil_hex_dump_txrx,FUNC_19
wil_mapped_as_page,VAR_12
wil_mapped_as_single,VAR_13
wil_ring_advance_head,FUNC_20
wil_ring_avail_tx,FUNC_21
wil_ring_used_tx,FUNC_22
wil_to_dev,FUNC_23
wil_tx_desc_offload_setup,FUNC_24
wil_tx_desc_set_nr_frags,FUNC_25
wil_val_in_range,FUNC_26
wil_w,FUNC_27
wmb,FUNC_28
__wil_tx_ring,FUNC_29
wil,VAR_14
vif,VAR_15
ring,VAR_16
skb,VAR_17
dev,VAR_18
dd,VAR_19
d,VAR_20
_d,VAR_21
swhead,VAR_22
avail,VAR_23
nr_frags,VAR_24
f,VAR_25
ring_index,VAR_26
txdata,VAR_27
i,VAR_28
pa,VAR_29
used,VAR_30
mcast,VAR_31
len,VAR_32
frag,VAR_33
len,VAR_34
ctx,VAR_35
