H2O_HPACK_ENCODE_INT_MAX_LENGTH,VAR_0
H2O_HTTP2_ERROR_INVALID_HEADER_CHAR,VAR_1
H2O_HTTP3_ERROR_EARLY_RESPONSE,VAR_2
H2O_HTTP3_ERROR_FRAME_UNEXPECTED,VAR_3
H2O_HTTP3_FRAME_TYPE_HEADERS,VAR_4
H2O_HTTP3_SERVER_STREAM_STATE_RECV_BODY_BEFORE_BLOCK,VAR_5
H2O_HTTP3_SERVER_STREAM_STATE_SEND_HEADERS,VAR_6
H2O_HTTP3_STREAM_TYPE_REQUEST,VAR_7
SIZE_MAX,VAR_8
get_conn,FUNC_0
h2o_http3_read_frame,FUNC_1
h2o_http3_send_qpack_header_ack,FUNC_2
h2o_qpack_parse_request,FUNC_3
h2o_send_error_400,FUNC_4
h2o_send_error_413,FUNC_5
handle_input_expect_data,VAR_9
quicly_recvstate_transfer_complete,FUNC_6
quicly_request_stop,FUNC_7
set_state,FUNC_8
handle_input_expect_headers,FUNC_9
stream,VAR_10
src,VAR_11
src_end,VAR_12
err_desc,VAR_13
conn,VAR_14
frame,VAR_15
header_exists_map,VAR_16
ret,VAR_17
header_ack,VAR_18
header_ack_len,VAR_19
