H2O_HTTP3_ERROR_QPACK_DECOMPRESSION_FAILED,VAR_0
MAX_HEADER_NAME_LENGTH,VAR_1
MAX_HEADER_VALUE_LENGTH,VAR_2
SIZE_MAX,VAR_3
alloca,FUNC_0
h2o_hpack_decode_huffman,FUNC_1
h2o_hpack_validate_header_name,FUNC_2
h2o_iovec_init,FUNC_3
h2o_lookup_token,FUNC_4
h2o_qpack_err_header_name_too_long,VAR_4
h2o_qpack_err_header_value_too_long,VAR_5
insert_literal_header,FUNC_5
insert_token_header,FUNC_6
insert_without_name_reference,FUNC_7
qpack,VAR_6
qnhuff,VAR_7
qn,VAR_8
qnlen,VAR_9
qvhuff,VAR_10
qv,VAR_11
qvlen,VAR_12
err_desc,VAR_13
name,VAR_14
token,VAR_15
