H2O_TOKEN_AUTHORITY,VAR_0
H2O_TOKEN_METHOD,VAR_1
H2O_TOKEN_PATH,VAR_2
H2O_TOKEN_SCHEME,VAR_3
H2O_URL_SCHEME_HTTP,VAR_4
H2O_URL_SCHEME_HTTPS,VAR_5
commit_flatten,FUNC_0
flatten_header,FUNC_1
flatten_known_header_with_static_lookup,FUNC_2
flatten_static_indexed,FUNC_3
h2o_qpack_lookup_authority,VAR_6
h2o_qpack_lookup_method,VAR_7
h2o_qpack_lookup_path,VAR_8
h2o_qpack_lookup_scheme,VAR_9
prepare_flatten,FUNC_4
h2o_qpack_flatten_request,FUNC_5
_qpack,VAR_10
_pool,VAR_11
_stream_id,VAR_12
_encoder_buf,VAR_13
_headers_buf,VAR_14
method,VAR_15
scheme,VAR_16
authority,VAR_17
path,VAR_18
headers,VAR_19
num_headers,VAR_20
ctx,VAR_21
i,VAR_22
