H2O_HTTP3_ERROR_GENERAL_PROTOCOL,VAR_0
H2O_HTTP3_ERROR_INCOMPLETE,VAR_1
H2O_HTTP3_ERROR_REQUEST_INCOMPLETE,VAR_2
H2O_HTTP3_REQUEST_BODY_MIN_BYTES_TO_BLOCK,VAR_3
H2O_HTTP3_SERVER_STREAM_STATE_CLOSE_WAIT,VAR_4
H2O_HTTP3_SERVER_STREAM_STATE_RECV_BODY_BLOCKED,VAR_5
H2O_HTTP3_SERVER_STREAM_STATE_REQ_PENDING,VAR_6
H2O_HTTP3_SERVER_STREAM_STATE_SEND_HEADERS,VAR_7
SIZE_MAX,VAR_8
assert,FUNC_0
check_run_blocked,FUNC_1
get_conn,FUNC_2
h2o_buffer_consume,FUNC_3
h2o_linklist_insert,FUNC_4
h2o_linklist_is_linked,FUNC_5
handle_input_expect_data,FUNC_6
handle_input_post_trailers,FUNC_7
quicly_recvstate_bytes_available,FUNC_8
quicly_recvstate_transfer_complete,FUNC_9
quicly_reset_stream,FUNC_10
quicly_stop_requested,FUNC_11
quicly_stream_sync_recvbuf,FUNC_12
request_run_delayed,FUNC_13
set_state,FUNC_14
stub1,FUNC_15
handle_buffered_input,FUNC_16
stream,VAR_9
err_desc,VAR_10
conn,VAR_11
bytes_available,VAR_12
src,VAR_13
src_end,VAR_14
ret,VAR_15
bytes_consumed,VAR_16
