H2O_HTTP3_ERROR_FRAME,VAR_0
H2O_HTTP3_ERROR_GENERAL_PROTOCOL,VAR_1
H2O_HTTP3_SETTINGS_NUM_PLACEHOLDERS,VAR_2
assert,FUNC_0
get_freestanding_scheduler_ref,FUNC_1
get_orphan_placeholder,FUNC_2
h2o_http2_scheduler_is_open,FUNC_3
quicly_get_ingress_max_streams,FUNC_4
quicly_get_peer_next_stream_id,FUNC_5
quicly_get_stream,FUNC_6
quicly_stream_is_client_initiated,FUNC_7
quicly_stream_is_unidirectional,FUNC_8
get_scheduler_node,FUNC_9
conn,VAR_3
node,VAR_4
type,VAR_5
id,VAR_6
root,VAR_7
err_desc,VAR_8
qs,VAR_9
stream,VAR_10
ref,VAR_11
