H2O_HTTP3_ERROR_EARLY_RESPONSE,VAR_0
H2O_HTTP3_ERROR_FRAME_UNEXPECTED,VAR_1
H2O_HTTP3_ERROR_GENERAL_PROTOCOL,VAR_2
H2O_HTTP3_SERVER_STREAM_STATE_CLOSE_WAIT,VAR_3
H2O_HTTP3_STREAM_TYPE_REQUEST,VAR_4
SIZE_MAX,VAR_5
h2o_http3_read_frame,FUNC_0
handle_input_expect_data_payload,VAR_6
handle_input_post_trailers,VAR_7
quicly_recvstate_transfer_complete,FUNC_1
quicly_request_stop,FUNC_2
quicly_reset_stream,FUNC_3
quicly_sendstate_is_open,FUNC_4
set_state,FUNC_5
handle_input_expect_data,FUNC_6
stream,VAR_8
src,VAR_9
src_end,VAR_10
err_desc,VAR_11
frame,VAR_12
ret,VAR_13
