INIT_HCA_ALTC_BASE_OFFSET,VAR_0
INIT_HCA_AUXC_BASE_OFFSET,VAR_1
INIT_HCA_CMPT_BASE_OFFSET,VAR_2
INIT_HCA_CQC_BASE_OFFSET,VAR_3
INIT_HCA_DEVICE_MANAGED_FLOW_STEERING_EN,VAR_4
INIT_HCA_DMPT_BASE_OFFSET,VAR_5
INIT_HCA_EQC_BASE_OFFSET,VAR_6
INIT_HCA_EQE_CQE_OFFSETS,VAR_7
INIT_HCA_FLAGS_OFFSET,VAR_8
INIT_HCA_FS_BASE_OFFSET,VAR_9
INIT_HCA_FS_LOG_ENTRY_SZ_OFFSET,VAR_10
INIT_HCA_FS_LOG_TABLE_SZ_OFFSET,VAR_11
INIT_HCA_LOG_CQ_OFFSET,VAR_12
INIT_HCA_LOG_EQ_OFFSET,VAR_13
INIT_HCA_LOG_MC_ENTRY_SZ_OFFSET,VAR_14
INIT_HCA_LOG_MC_HASH_SZ_OFFSET,VAR_15
INIT_HCA_LOG_MC_TABLE_SZ_OFFSET,VAR_16
INIT_HCA_LOG_MPT_SZ_OFFSET,VAR_17
INIT_HCA_LOG_QP_OFFSET,VAR_18
INIT_HCA_LOG_RD_OFFSET,VAR_19
INIT_HCA_LOG_SRQ_OFFSET,VAR_20
INIT_HCA_LOG_UAR_SZ_OFFSET,VAR_21
INIT_HCA_MC_BASE_OFFSET,VAR_22
INIT_HCA_MTT_BASE_OFFSET,VAR_23
INIT_HCA_QPC_BASE_OFFSET,VAR_24
INIT_HCA_RDMARC_BASE_OFFSET,VAR_25
INIT_HCA_SRQC_BASE_OFFSET,VAR_26
INIT_HCA_TPT_MW_OFFSET,VAR_27
INIT_HCA_UAR_PAGE_SZ_OFFSET,VAR_28
INIT_HCA_UC_STEERING_OFFSET,VAR_29
IS_ERR,FUNC_0
MLX4_CMD_QUERY_HCA,VAR_30
MLX4_CMD_TIME_CLASS_B,VAR_31
MLX4_DEV_CAP_64B_CQE_ENABLED,VAR_32
MLX4_DEV_CAP_64B_EQE_ENABLED,VAR_33
MLX4_GET,FUNC_1
MLX4_STEERING_MODE_A0,VAR_34
MLX4_STEERING_MODE_B0,VAR_35
MLX4_STEERING_MODE_DEVICE_MANAGED,VAR_36
PTR_ERR,FUNC_2
QUERY_HCA_CORE_CLOCK_OFFSET,VAR_37
QUERY_HCA_GLOBAL_CAPS_OFFSET,VAR_38
mlx4_alloc_cmd_mailbox,FUNC_3
mlx4_cmd_box,FUNC_4
mlx4_free_cmd_mailbox,FUNC_5
mlx4_is_slave,FUNC_6
mlx4_QUERY_HCA,FUNC_7
dev,VAR_39
param,VAR_40
mailbox,VAR_41
outbox,VAR_42
dword_field,VAR_43
err,VAR_44
byte_field,VAR_45
