ENODEV,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
GFP_KERNEL,VAR_3
HCA_GLOBAL_CAP_MASK,VAR_4
MLX4_DEV_CAP_64B_CQE_ENABLED,VAR_5
MLX4_DEV_CAP_64B_EQE_ENABLED,VAR_6
MLX4_DEV_CAP_FLAG2_TS,VAR_7
MLX4_MAX_PORTS,VAR_8
MLX4_NUM_PDS,VAR_9
MLX4_USER_DEV_CAP_64B_CQE,VAR_10
PAGE_SIZE,VAR_11
PF_CONTEXT_BEHAVIOUR_MASK,VAR_12
kcalloc,FUNC_0
kfree,FUNC_1
memset,FUNC_2
mlx4_QUERY_FUNC_CAP,FUNC_3
mlx4_QUERY_FW,FUNC_4
mlx4_QUERY_HCA,FUNC_5
mlx4_dev_cap,FUNC_6
mlx4_err,FUNC_7
mlx4_get_slave_pkey_gid_tbl_len,FUNC_8
mlx4_log_num_mgm_entry_size,VAR_13
mlx4_warn,FUNC_9
pci_resource_len,FUNC_10
slave_adjust_steering_mode,FUNC_11
mlx4_slave_cap,FUNC_12
dev,VAR_14
err,VAR_15
page_size,VAR_16
dev_cap,VAR_17
func_cap,VAR_18
hca_param,VAR_19
i,VAR_20
