IS_ERR,FUNC_0
MLX4_ICM_PAGE_SHIFT,VAR_0
PTR_ERR,FUNC_1
atomic_set,FUNC_2
cpu_to_be16,FUNC_3
cpu_to_be32,FUNC_4
cpu_to_be64,FUNC_5
ilog2,FUNC_6
init_completion,FUNC_7
memset,FUNC_8
mlx4_SW2HW_SRQ,FUNC_9
mlx4_alloc_cmd_mailbox,FUNC_10
mlx4_free_cmd_mailbox,FUNC_11
mlx4_mtt_addr,FUNC_12
mlx4_priv,FUNC_13
mlx4_srq_alloc_icm,FUNC_14
mlx4_srq_free_icm,FUNC_15
radix_tree_delete,FUNC_16
radix_tree_insert,FUNC_17
spin_lock_irq,FUNC_18
spin_unlock_irq,FUNC_19
mlx4_srq_alloc,FUNC_20
dev,VAR_1
pdn,VAR_2
cqn,VAR_3
xrcd,VAR_4
mtt,VAR_5
db_rec,VAR_6
srq,VAR_7
srq_table,VAR_8
mailbox,VAR_9
srq_context,VAR_10
mtt_addr,VAR_11
err,VAR_12
