MLX4_DEFAULT_MGM_LOG_ENTRY_SIZE,VAR_0
MLX4_DEV_CAP_FLAG2_FS_EN,VAR_1
MLX4_DEV_CAP_FLAG_VEP_MC_STEER,VAR_2
MLX4_DEV_CAP_FLAG_VEP_UC_STEER,VAR_3
MLX4_MIN_MGM_LOG_ENTRY_SIZE,VAR_4
MLX4_STEERING_MODE_A0,VAR_5
MLX4_STEERING_MODE_B0,VAR_6
MLX4_STEERING_MODE_DEVICE_MANAGED,VAR_7
choose_log_fs_mgm_entry_size,FUNC_0
mlx4_dbg,FUNC_1
mlx4_get_qp_per_mgm,FUNC_2
mlx4_is_mfunc,FUNC_3
mlx4_log_num_mgm_entry_size,VAR_8
mlx4_steering_mode_str,FUNC_4
mlx4_warn,FUNC_5
num_vfs,VAR_9
choose_steering_mode,FUNC_6
dev,VAR_10
dev_cap,VAR_11
