CMD_POLL_TOKEN,VAR_0
CMD_STAT_BAD_PARAM,VAR_1
MLX4_COMM_CMD_VHCR_POST,VAR_2
MLX4_COMM_TIME,VAR_3
be64_to_cpu,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
mlx4_comm_cmd,FUNC_4
mlx4_err,FUNC_5
mlx4_is_master,FUNC_6
mlx4_master_process_vhcr,FUNC_7
mlx4_priv,FUNC_8
mlx4_status_to_errno,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
mlx4_slave_cmd,FUNC_12
dev,VAR_4
in_param,VAR_5
out_param,VAR_6
out_is_imm,VAR_7
in_modifier,VAR_8
op_modifier,VAR_9
op,VAR_10
timeout,VAR_11
priv,VAR_12
vhcr,VAR_13
ret,VAR_14
