ENOMEM,VAR_0
IS_ERR,FUNC_0
MLX4_CHANGE_PORT_MTU_CAP,VAR_1
MLX4_CHANGE_PORT_PKEY_TBL_SZ,VAR_2
MLX4_CHANGE_PORT_VL_CAP,VAR_3
MLX4_CMD_SET_PORT,VAR_4
MLX4_CMD_TIME_CLASS_B,VAR_5
MLX4_CMD_WRAPPED,VAR_6
MLX4_PORT_TYPE_ETH,VAR_7
MLX4_SET_PORT_MTU_CAP,VAR_8
MLX4_SET_PORT_VL_CAP,VAR_9
PTR_ERR,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
memset,FUNC_4
mlx4_alloc_cmd_mailbox,FUNC_5
mlx4_cmd,FUNC_6
mlx4_free_cmd_mailbox,FUNC_7
mlx4_is_master,FUNC_8
mlx4_SET_PORT,FUNC_9
dev,VAR_10
port,VAR_11
pkey_tbl_sz,VAR_12
mailbox,VAR_13
err,VAR_14
vl_cap,VAR_15
pkey_tbl_flag,VAR_16
