ALIGN,FUNC_0
ENOMEM,VAR_0
GFP_HIGHUSER,VAR_1
MLX4_QP_REGION_FW,VAR_2
__GFP_NOWARN,VAR_3
dma_get_cache_alignment,FUNC_1
mlx4_MAP_ICM_AUX,FUNC_2
mlx4_SET_ICM_SIZE,FUNC_3
mlx4_UNMAP_ICM_AUX,FUNC_4
mlx4_alloc_icm,FUNC_5
mlx4_cleanup_icm_table,FUNC_6
mlx4_dbg,FUNC_7
mlx4_err,FUNC_8
mlx4_free_icm,FUNC_9
mlx4_get_mgm_entry_size,FUNC_10
mlx4_init_cmpt_table,FUNC_11
mlx4_init_icm_table,FUNC_12
mlx4_is_master,FUNC_13
mlx4_priv,FUNC_14
mlx4_init_icm,FUNC_15
dev,VAR_4
dev_cap,VAR_5
init_hca,VAR_6
icm_size,VAR_7
priv,VAR_8
aux_pages,VAR_9
num_eqs,VAR_10
err,VAR_11
