INIT_PORT_FLAGS_OFFSET,VAR_0
INIT_PORT_IN_SIZE,VAR_1
INIT_PORT_MAX_GID_OFFSET,VAR_2
INIT_PORT_MAX_PKEY_OFFSET,VAR_3
INIT_PORT_MTU_OFFSET,VAR_4
INIT_PORT_PORT_WIDTH_SHIFT,VAR_5
INIT_PORT_VL_SHIFT,VAR_6
IS_ERR,FUNC_0
MLX4_CMD_INIT_PORT,VAR_7
MLX4_CMD_NATIVE,VAR_8
MLX4_CMD_TIME_CLASS_A,VAR_9
MLX4_CMD_WRAPPED,VAR_10
MLX4_FLAG_OLD_PORT_CMDS,VAR_11
MLX4_PUT,FUNC_1
PTR_ERR,FUNC_2
memset,FUNC_3
mlx4_alloc_cmd_mailbox,FUNC_4
mlx4_cmd,FUNC_5
mlx4_free_cmd_mailbox,FUNC_6
mlx4_INIT_PORT,FUNC_7
dev,VAR_12
port,VAR_13
mailbox,VAR_14
inbox,VAR_15
err,VAR_16
flags,VAR_17
field,VAR_18
