EINVAL,VAR_0
ENOSYS,VAR_1
EPROTONOSUPPORT,VAR_2
IS_ERR,FUNC_0
MLX4_CMD_QUERY_FUNC_CAP,VAR_3
MLX4_CMD_TIME_CLASS_A,VAR_4
MLX4_CMD_WRAPPED,VAR_5
MLX4_GET,FUNC_1
MLX4_PORT_TYPE_ETH,VAR_6
MLX4_PORT_TYPE_IB,VAR_7
PTR_ERR,FUNC_2
QUERY_FUNC_CAP_CQ_QUOTA_OFFSET,VAR_8
QUERY_FUNC_CAP_ETH_PROPS_FORCE_MAC,VAR_9
QUERY_FUNC_CAP_ETH_PROPS_FORCE_VLAN,VAR_10
QUERY_FUNC_CAP_ETH_PROPS_OFFSET,VAR_11
QUERY_FUNC_CAP_FLAGS_OFFSET,VAR_12
QUERY_FUNC_CAP_FLAG_ETH,VAR_13
QUERY_FUNC_CAP_FLAG_RDMA,VAR_14
QUERY_FUNC_CAP_MAX_EQ_OFFSET,VAR_15
QUERY_FUNC_CAP_MCG_QUOTA_OFFSET,VAR_16
QUERY_FUNC_CAP_MPT_QUOTA_OFFSET,VAR_17
QUERY_FUNC_CAP_MTT_QUOTA_OFFSET,VAR_18
QUERY_FUNC_CAP_NUM_PORTS_OFFSET,VAR_19
QUERY_FUNC_CAP_PF_BHVR_OFFSET,VAR_20
QUERY_FUNC_CAP_PHYS_PORT_OFFSET,VAR_21
QUERY_FUNC_CAP_QP0_PROXY,VAR_22
QUERY_FUNC_CAP_QP0_TUNNEL,VAR_23
QUERY_FUNC_CAP_QP1_PROXY,VAR_24
QUERY_FUNC_CAP_QP1_TUNNEL,VAR_25
QUERY_FUNC_CAP_QP_QUOTA_OFFSET,VAR_26
QUERY_FUNC_CAP_RDMA_PROPS_FORCE_PHY_WQE_GID,VAR_27
QUERY_FUNC_CAP_RDMA_PROPS_OFFSET,VAR_28
QUERY_FUNC_CAP_RESERVED_EQ_OFFSET,VAR_29
QUERY_FUNC_CAP_SRQ_QUOTA_OFFSET,VAR_30
mlx4_alloc_cmd_mailbox,FUNC_3
mlx4_cmd_box,FUNC_4
mlx4_err,FUNC_5
mlx4_free_cmd_mailbox,FUNC_6
mlx4_QUERY_FUNC_CAP,FUNC_7
dev,VAR_31
gen_or_port,VAR_32
func_cap,VAR_33
mailbox,VAR_34
outbox,VAR_35
field,VAR_36
op_modifier,VAR_37
size,VAR_38
err,VAR_39
