EINVAL,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
GFP_KERNEL,VAR_3
IB_MGMT_CLASS_SUBN_DIRECTED_ROUTE,VAR_4
IB_MGMT_CLASS_SUBN_LID_ROUTED,VAR_5
IB_MGMT_METHOD_GET,VAR_6
IB_MGMT_METHOD_SET,VAR_7
IB_SMP_ATTR_GUID_INFO,VAR_8
IB_SMP_ATTR_NODE_INFO,VAR_9
IB_SMP_ATTR_PKEY_TABLE,VAR_10
IB_SMP_ATTR_PORT_INFO,VAR_11
MLX4_CMD_NATIVE,VAR_12
MLX4_CMD_TIME_CLASS_C,VAR_13
PORT_CAPABILITY_LOCATION_IN_SMP,VAR_14
PORT_STATE_OFFSET,VAR_15
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
get_full_pkey_table,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
mlx4_cmd_box,FUNC_9
mlx4_err,FUNC_10
mlx4_get_slave_node_guid,FUNC_11
mlx4_master_func_num,FUNC_12
mlx4_priv,FUNC_13
vf_port_state,FUNC_14
mlx4_MAD_IFC_wrapper,FUNC_15
dev,VAR_16
slave,VAR_17
vhcr,VAR_18
inbox,VAR_19
outbox,VAR_20
cmd,VAR_21
smp,VAR_22
index,VAR_23
port,VAR_24
table,VAR_25
err,VAR_26
vidx,VAR_27
pidx,VAR_28
priv,VAR_29
outsmp,VAR_30
outtab,VAR_31
slave_cap_mask,VAR_32
slave_node_guid,VAR_33
state,VAR_34
