EACCES,VAR_0
INIT_HCA_TPT_MW_ENABLE,VAR_1
MLX4_BMME_FLAG_TYPE_2_WIN,VAR_2
MLX4_DEV_CAP_FLAG2_TS,VAR_3
MLX4_DEV_CAP_FLAG_MEM_WINDOW,VAR_4
MLX4_FS_NUM_MCG,VAR_5
MLX4_STEERING_MODE_DEVICE_MANAGED,VAR_6
PAGE_SHIFT,VAR_7
choose_steering_mode,FUNC_0
default_profile,VAR_8
ilog2,FUNC_1
map_bf_area,FUNC_2
map_internal_clock,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
mlx4_CLOSE_HCA,FUNC_6
mlx4_INIT_HCA,FUNC_7
mlx4_MOD_STAT_CFG,FUNC_8
mlx4_QUERY_ADAPTER,FUNC_9
mlx4_QUERY_FW,FUNC_10
mlx4_QUERY_HCA,FUNC_11
mlx4_UNMAP_FA,FUNC_12
mlx4_dbg,FUNC_13
mlx4_dev_cap,FUNC_14
mlx4_err,FUNC_15
mlx4_free_icm,FUNC_16
mlx4_free_icms,FUNC_17
mlx4_info,FUNC_18
mlx4_init_icm,FUNC_19
mlx4_init_slave,FUNC_20
mlx4_is_master,FUNC_21
mlx4_is_slave,FUNC_22
mlx4_load_fw,FUNC_23
mlx4_make_profile,FUNC_24
mlx4_parav_master_pf_caps,FUNC_25
mlx4_priv,FUNC_26
mlx4_set_port_mask,FUNC_27
mlx4_slave_cap,FUNC_28
mlx4_slave_exit,FUNC_29
mlx4_warn,FUNC_30
unmap_bf_area,FUNC_31
unmap_internal_clock,FUNC_32
mlx4_init_hca,FUNC_33
dev,VAR_9
priv,VAR_10
adapter,VAR_11
dev_cap,VAR_12
mlx4_cfg,VAR_13
profile,VAR_14
init_hca,VAR_15
icm_size,VAR_16
err,VAR_17
