EINVAL,VAR_0
MLX4_PUT,FUNC_0
QUERY_FUNC_CAP_CQ_QUOTA_OFFSET,VAR_1
QUERY_FUNC_CAP_ETH_PROPS_OFFSET,VAR_2
QUERY_FUNC_CAP_FLAGS_OFFSET,VAR_3
QUERY_FUNC_CAP_FLAG_ETH,VAR_4
QUERY_FUNC_CAP_FLAG_RDMA,VAR_5
QUERY_FUNC_CAP_FMR_OFFSET,VAR_6
QUERY_FUNC_CAP_MAX_EQ_OFFSET,VAR_7
QUERY_FUNC_CAP_MCG_QUOTA_OFFSET,VAR_8
QUERY_FUNC_CAP_MPT_QUOTA_OFFSET,VAR_9
QUERY_FUNC_CAP_MTT_QUOTA_OFFSET,VAR_10
QUERY_FUNC_CAP_NUM_PORTS_OFFSET,VAR_11
QUERY_FUNC_CAP_PF_BHVR_OFFSET,VAR_12
QUERY_FUNC_CAP_PHYS_PORT_OFFSET,VAR_13
QUERY_FUNC_CAP_QP0_PROXY,VAR_14
QUERY_FUNC_CAP_QP0_TUNNEL,VAR_15
QUERY_FUNC_CAP_QP1_PROXY,VAR_16
QUERY_FUNC_CAP_QP1_TUNNEL,VAR_17
QUERY_FUNC_CAP_QP_QUOTA_OFFSET,VAR_18
QUERY_FUNC_CAP_RDMA_PROPS_OFFSET,VAR_19
QUERY_FUNC_CAP_RESERVED_EQ_OFFSET,VAR_20
QUERY_FUNC_CAP_SRQ_QUOTA_OFFSET,VAR_21
mlx4_QUERY_FUNC_CAP_wrapper,FUNC_1
dev,VAR_22
slave,VAR_23
vhcr,VAR_24
inbox,VAR_25
outbox,VAR_26
cmd,VAR_27
field,VAR_28
size,VAR_29
err,VAR_30
