MLX4_CMD_NATIVE,VAR_0
MLX4_CMD_QUERY_PORT,VAR_1
MLX4_CMD_TIME_CLASS_B,VAR_2
MLX4_GET,FUNC_0
MLX4_PUT,FUNC_1
MLX4_VF_PORT_NO_LINK_SENSE_MASK,VAR_3
QUERY_PORT_CUR_MAX_GID_OFFSET,VAR_4
QUERY_PORT_CUR_MAX_PKEY_OFFSET,VAR_5
QUERY_PORT_MAC_OFFSET,VAR_6
QUERY_PORT_SUPPORTED_TYPE_OFFSET,VAR_7
mlx4_cmd_box,FUNC_2
mlx4_priv,FUNC_3
mlx4_QUERY_PORT_wrapper,FUNC_4
dev,VAR_8
slave,VAR_9
vhcr,VAR_10
inbox,VAR_11
outbox,VAR_12
cmd,VAR_13
priv,VAR_14
def_mac,VAR_15
port_type,VAR_16
short_field,VAR_17
err,VAR_18
